app,channel,device,ip,os
,,,27.0,
,,,276.0,
,,,1.0,
,,,16.0,
,,,21.0,
,,,334.0,
,,,273.0,
,,,7.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,23.0,
,,,334.0,
,,,11.0,
,,,2.0,
,,,3.0,
,,,4.0,
,,,60.0,
,,,571.0,
,,,6.0,
,,,17.0,
,,,171.0,
,,,11.0,
,,,1.0,
,,,9.0,
,,,18.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,13.0,
,,,2.0,
,,,14.0,
,,,163.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,777.0,
,,,61.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,167.0,
,,,12.0,
,,,4.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,14.0,
,,,2.0,
,,,1855.0,
,,,7.0,
,,,2.0,
,,,1376.0,
,,,2.0,
,,,1.0,
,,,37.0,
,,,1.0,
,,,1.0,
,,,20.0,
,,,4.0,
,,,28.0,
,,,116.0,
,,,20.0,
,,,5.0,
,,,176.0,
,,,7.0,
,,,761.0,
,,,6.0,
,,,6.0,
,,,41.0,
,,,1.0,
,,,14.0,
,,,68.0,
,,,2.0,
,,,2.0,
,,,10.0,
,,,1.0,
,,,5.0,
,,,17.0,
,,,1.0,
,,,16.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,18.0,
,,,59.0,
,,,10.0,
,,,14.0,
,,,2.0,
,,,1.0,
,,,352.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,27.0,
,,,1.0,
,,,23.0,
,,,1.0,
,,,919.0,
,,,1.0,
,,,5.0,
,,,172.0,
,,,4.0,
,,,53.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,2382.0,
,,,5.0,
,,,2.0,
,,,1.0,
,,,1979.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,7.0,
,,,6.0,
,,,182.0,
,,,2.0,
,,,1397.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,22.0,
,,,4.0,
,,,1.0,
,,,1595.0,
,,,373.0,
,,,5.0,
,,,3.0,
,,,6.0,
,,,1.0,
,,,443.0,
,,,381.0,
,,,2.0,
,,,523.0,
,,,3139.0,
,,,15.0,
,,,3.0,
,,,513.0,
,,,3.0,
,,,6.0,
,,,260.0,
,,,2.0,
,,,329.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,11.0,
,,,917.0,
,,,16.0,
,,,2.0,
,,,292.0,
,,,1.0,
,,,56.0,
,,,8.0,
,,,106.0,
,,,892.0,
,,,4.0,
,,,2.0,
,,,4.0,
,,,5.0,
,,,30.0,
,,,7.0,
,,,930.0,
,,,360.0,
,,,1191.0,
,,,1.0,
,,,14.0,
,,,1.0,
,,,13.0,
,,,79.0,
,,,29.0,
,,,901.0,
,,,39.0,
,,,1.0,
,,,4114.0,
,,,1.0,
,,,1096.0,
,,,10.0,
,,,135.0,
,,,2.0,
,,,8.0,
,,,1.0,
,,,65.0,
,,,9.0,
,,,23.0,
,,,1.0,
,,,1449.0,
,,,3.0,
,,,2.0,
,,,30.0,
,,,311.0,
,,,1.0,
,,,3.0,
,,,20.0,
,,,2021.0,
,,,3.0,
,,,3.0,
,,,11.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,13.0,
,,,13.0,
,,,4.0,
,,,289.0,
,,,2.0,
,,,3.0,
,,,237.0,
,,,31.0,
,,,1536.0,
,,,41.0,
,,,1.0,
,,,393.0,
,,,7.0,
,,,4.0,
,,,780.0,
,,,106.0,
,,,3362.0,
,,,6578.0,
,,,2.0,
,,,11.0,
,,,1.0,
,,,18.0,
,,,2176.0,
,,,7.0,
,,,46.0,
,,,8.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,309.0,
,,,1.0,
,,,119.0,
,,,99.0,
,,,113.0,
,,,703.0,
,,,6.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,38.0,
,,,1731.0,
,,,9.0,
,,,26.0,
,,,41.0,
,,,14.0,
,,,65.0,
,,,17.0,
,,,60.0,
,,,7.0,
,,,1.0,
,,,93.0,
,,,16.0,
,,,1.0,
,,,8.0,
,,,59.0,
,,,2.0,
,,,9.0,
,,,33.0,
,,,8.0,
,,,11.0,
,,,41.0,
,,,1.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,12.0,
,,,87.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,385.0,
,,,40.0,
,,,36.0,
,,,2058.0,
,,,20.0,
,,,10.0,
,,,206.0,
,,,567.0,
,,,2.0,
,,,9.0,
,,,1.0,
,,,47.0,
,,,849.0,
,,,4.0,
,,,570.0,
,,,12.0,
,,,905.0,
,,,637.0,
,,,46.0,
,,,121.0,
,,,4.0,
,,,1.0,
,,,1465.0,
,,,3.0,
,,,122.0,
,,,31.0,
,,,959.0,
,,,7.0,
,,,1.0,
,,,6904.0,
,,,1.0,
,,,1.0,
,,,57.0,
,,,5.0,
,,,207.0,
,,,18.0,
,,,98.0,
,,,2.0,
,,,7.0,
,,,2347.0,
,,,10.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,3.0,
,,,7.0,
,,,198.0,
,,,4.0,
,,,25.0,
,,,2.0,
,,,47.0,
,,,2.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,999.0,
,,,146.0,
,,,2.0,
,,,38.0,
,,,1.0,
,,,7.0,
,,,8.0,
,,,1.0,
,,,1756.0,
,,,410.0,
,,,1.0,
,,,7.0,
,,,8.0,
,,,5.0,
,,,18.0,
,,,3616.0,
,,,486.0,
,,,37.0,
,,,1.0,
,,,2.0,
,,,2856.0,
,,,17.0,
,,,430.0,
,,,2306.0,
,,,2.0,
,,,3.0,
,,,175.0,
,,,2.0,
,,,3655.0,
,,,36.0,
,,,5.0,
,,,641.0,
,,,1.0,
,,,711.0,
,,,2.0,
,,,323.0,
,,,34.0,
,,,309.0,
,,,318.0,
,,,14.0,
,,,13.0,
,,,2.0,
,,,2258.0,
,,,6.0,
,,,20.0,
,,,2.0,
,,,19.0,
,,,93.0,
,,,2217.0,
,,,171.0,
,,,1.0,
,,,42.0,
,,,453.0,
,,,24.0,
,,,457.0,
,,,2.0,
,,,212.0,
,,,2.0,
,,,5.0,
,,,825.0,
,,,86.0,
,,,563.0,
,,,241.0,
,,,1.0,
,,,85.0,
,,,4.0,
,,,34.0,
,,,1.0,
,,,1.0,
,,,297.0,
,,,1.0,
,,,50.0,
,,,915.0,
,,,15.0,
,,,21.0,
,,,1.0,
,,,50.0,
,,,2.0,
,,,221.0,
,,,4.0,
,,,23.0,
,,,16.0,
,,,1397.0,
,,,2.0,
,,,2.0,
,,,120.0,
,,,131.0,
,,,48.0,
,,,3.0,
,,,62.0,
,,,1.0,
,,,23.0,
,,,234.0,
,,,49.0,
,,,18.0,
,,,11.0,
,,,3.0,
,,,6.0,
,,,180.0,
,,,2.0,
,,,150.0,
,,,1.0,
,,,1.0,
,,,298.0,
,,,2379.0,
,,,1.0,
,,,4.0,
,,,29.0,
,,,8.0,
,,,4022.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,146.0,
,,,17.0,
,,,11.0,
,,,5.0,
,,,233.0,
,,,5.0,
,,,1.0,
,,,186.0,
,,,4.0,
,,,1707.0,
,,,32.0,
,,,1.0,
,,,158.0,
,,,59.0,
,,,26.0,
,,,7.0,
,,,338.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,386.0,
,,,6.0,
,,,11.0,
,,,225.0,
,,,17.0,
,,,9.0,
,,,36.0,
,,,4.0,
,,,1.0,
,,,17.0,
,,,29.0,
,,,42.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,17.0,
,,,440.0,
,,,8.0,
,,,112.0,
,,,3.0,
,,,6.0,
,,,148.0,
,,,181.0,
,,,277.0,
,,,5.0,
,,,37.0,
,,,1.0,
,,,2.0,
,,,6.0,
,,,20.0,
,,,4.0,
,,,3.0,
,,,5.0,
,,,2.0,
,,,4.0,
,,,8.0,
,,,2.0,
,,,970.0,
,,,12.0,
,,,10.0,
,,,5.0,
,,,7.0,
,,,6.0,
,,,2.0,
,,,5.0,
,,,5.0,
,,,5.0,
,,,10.0,
,,,5.0,
,,,364.0,
,,,272.0,
,,,1.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,26.0,
,,,37.0,
,,,10.0,
,,,3.0,
,,,2.0,
,,,91.0,
,,,1.0,
,,,11.0,
,,,22.0,
,,,4.0,
,,,1259.0,
,,,226.0,
,,,77.0,
,,,8.0,
,,,211.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,11.0,
,,,2.0,
,,,4.0,
,,,2.0,
,,,26.0,
,,,2.0,
,,,26.0,
,,,4.0,
,,,19.0,
,,,24.0,
,,,1774.0,
,,,1.0,
,,,35.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,4.0,
,,,4.0,
,,,741.0,
,,,2.0,
,,,5.0,
,,,19.0,
,,,28.0,
,,,4.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,32.0,
,,,421.0,
,,,2.0,
,,,539.0,
,,,13.0,
,,,13.0,
,,,4.0,
,,,26.0,
,,,9.0,
,,,1.0,
,,,28.0,
,,,187.0,
,,,1042.0,
,,,1.0,
,,,5.0,
,,,8.0,
,,,2.0,
,,,562.0,
,,,2822.0,
,,,9.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,4.0,
,,,27.0,
,,,1.0,
,,,171.0,
,,,3.0,
,,,10.0,
,,,9.0,
,,,320.0,
,,,7.0,
,,,53.0,
,,,5.0,
,,,26.0,
,,,7.0,
,,,27.0,
,,,10.0,
,,,24.0,
,,,19.0,
,,,135.0,
,,,4.0,
,,,5.0,
,,,56.0,
,,,2.0,
,,,265.0,
,,,1.0,
,,,1343.0,
,,,12.0,
,,,138.0,
,,,17.0,
,,,3.0,
,,,3.0,
,,,5.0,
,,,1.0,
,,,442.0,
,,,15.0,
,,,23.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,82.0,
,,,6.0,
,,,133.0,
,,,15.0,
,,,7.0,
,,,2.0,
,,,2.0,
,,,6.0,
,,,2.0,
,,,58.0,
,,,5.0,
,,,1.0,
,,,285.0,
,,,4.0,
,,,1.0,
,,,4.0,
,,,22.0,
,,,17.0,
,,,2.0,
,,,2.0,
,,,462.0,
,,,6.0,
,,,71.0,
,,,1.0,
,,,17.0,
,,,82.0,
,,,52.0,
,,,43.0,
,,,41.0,
,,,1.0,
,,,642.0,
,,,7.0,
,,,4.0,
,,,9.0,
,,,160.0,
,,,865.0,
,,,21.0,
,,,342.0,
,,,1.0,
,,,4.0,
,,,10.0,
,,,35.0,
,,,10.0,
,,,71.0,
,,,5.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,13.0,
,,,2.0,
,,,1.0,
,,,24.0,
,,,57.0,
,,,4346.0,
,,,36.0,
,,,6.0,
,,,14.0,
,,,34.0,
,,,9.0,
,,,10.0,
,,,1.0,
,,,1.0,
,,,41.0,
,,,1.0,
,,,101.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,69.0,
,,,121.0,
,,,4261.0,
,,,1.0,
,,,947.0,
,,,4.0,
,,,120.0,
,,,408.0,
,,,5.0,
,,,53.0,
,,,1.0,
,,,182.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,27563.0,
,,,8.0,
,,,1.0,
,,,4.0,
,,,18.0,
,,,1.0,
,,,1.0,
,,,19.0,
,,,6.0,
,,,161.0,
,,,2.0,
,,,14.0,
,,,8.0,
,,,1.0,
,,,160.0,
,,,6.0,
,,,2.0,
,,,4.0,
,,,9.0,
,,,2.0,
,,,884.0,
,,,3.0,
,,,9.0,
,,,848.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,853.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,71.0,
,,,1.0,
,,,38.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,138.0,
,,,1.0,
,,,39.0,
,,,4.0,
,,,13.0,
,,,3.0,
,,,118.0,
,,,10.0,
,,,10.0,
,,,66.0,
,,,1.0,
,,,2.0,
,,,87.0,
,,,2.0,
,,,1.0,
,,,500.0,
,,,2.0,
,,,2.0,
,,,64.0,
,,,3.0,
,,,1.0,
,,,12.0,
,,,19632.0,
,,,2.0,
,,,2.0,
,,,26.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1199.0,
,,,76.0,
,,,2.0,
,,,641.0,
,,,32.0,
,,,71.0,
,,,29.0,
,,,12915.0,
,,,125.0,
,,,2727.0,
,,,76.0,
,,,7.0,
,,,31.0,
,,,8.0,
,,,4.0,
,,,3.0,
,,,23.0,
,,,4.0,
,,,3.0,
,,,579.0,
,,,56.0,
,,,1668.0,
,,,78.0,
,,,798.0,
,,,2485.0,
,,,68.0,
,,,4.0,
,,,14.0,
,,,2.0,
,,,908.0,
,,,11.0,
,,,101.0,
,,,94.0,
,,,19.0,
,,,3.0,
,,,3.0,
,,,5.0,
,,,243.0,
,,,4.0,
,,,240.0,
,,,2.0,
,,,25.0,
,,,1.0,
,,,39.0,
,,,81.0,
,,,1.0,
,,,3054.0,
,,,375.0,
,,,130.0,
,,,923.0,
,,,21.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,30.0,
,,,822.0,
,,,13.0,
,,,25.0,
,,,65.0,
,,,2.0,
,,,57.0,
,,,10.0,
,,,21.0,
,,,2.0,
,,,832.0,
,,,1.0,
,,,4098.0,
,,,11.0,
,,,282.0,
,,,30.0,
,,,23.0,
,,,4.0,
,,,4.0,
,,,2583.0,
,,,443.0,
,,,3.0,
,,,2.0,
,,,4.0,
,,,7.0,
,,,141.0,
,,,819.0,
,,,3.0,
,,,736.0,
,,,5.0,
,,,35.0,
,,,4478.0,
,,,4.0,
,,,35.0,
,,,5.0,
,,,1435.0,
,,,8.0,
,,,201.0,
,,,19.0,
,,,3.0,
,,,971.0,
,,,1.0,
,,,14.0,
,,,1.0,
,,,3050.0,
,,,2.0,
,,,14.0,
,,,8.0,
,,,850.0,
,,,1.0,
,,,5.0,
,,,44.0,
,,,7.0,
,,,12.0,
,,,46.0,
,,,6.0,
,,,35.0,
,,,1.0,
,,,2898.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,13.0,
,,,15.0,
,,,8.0,
,,,712.0,
,,,3174.0,
,,,2.0,
,,,14.0,
,,,1.0,
,,,3.0,
,,,1238.0,
,,,3.0,
,,,47.0,
,,,9.0,
,,,115.0,
,,,1.0,
,,,11.0,
,,,129.0,
,,,2.0,
,,,22.0,
,,,965.0,
,,,367.0,
,,,9.0,
,,,2842.0,
,,,91.0,
,,,455.0,
,,,504.0,
,,,174.0,
,,,741.0,
,,,10.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,14.0,
,,,2.0,
,,,1.0,
,,,388.0,
,,,146.0,
,,,29.0,
,,,1.0,
,,,221.0,
,,,6.0,
,,,18.0,
,,,109.0,
,,,94.0,
,,,7.0,
,,,3.0,
,,,9.0,
,,,702.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,646.0,
,,,17.0,
,,,1.0,
,,,81.0,
,,,1.0,
,,,9.0,
,,,86.0,
,,,10.0,
,,,2218.0,
,,,50.0,
,,,318.0,
,,,91.0,
,,,1.0,
,,,703.0,
,,,311.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,15.0,
,,,2.0,
,,,718.0,
,,,1.0,
,,,25.0,
,,,24.0,
,,,8.0,
,,,6.0,
,,,6.0,
,,,155.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,142.0,
,,,2.0,
,,,592.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,35.0,
,,,5.0,
,,,3861.0,
,,,5.0,
,,,258.0,
,,,244.0,
,,,2.0,
,,,8.0,
,,,19.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,28.0,
,,,49.0,
,,,8.0,
,,,53.0,
,,,1.0,
,,,10.0,
,,,16.0,
,,,2.0,
,,,173.0,
,,,14.0,
,,,27.0,
,,,4332.0,
,,,2.0,
,,,17.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,6.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,14.0,
,,,1860.0,
,,,4.0,
,,,2.0,
,,,751.0,
,,,3.0,
,,,12.0,
,,,33.0,
,,,3.0,
,,,10.0,
,,,54.0,
,,,3.0,
,,,2.0,
,,,558.0,
,,,313.0,
,,,6.0,
,,,23.0,
,,,1.0,
,,,9.0,
,,,10.0,
,,,1.0,
,,,10.0,
,,,25.0,
,,,1175.0,
,,,55.0,
,,,4.0,
,,,2.0,
,,,83.0,
,,,197.0,
,,,14.0,
,,,3.0,
,,,14.0,
,,,975.0,
,,,5.0,
,,,8.0,
,,,5.0,
,,,60.0,
,,,17.0,
,,,18.0,
,,,506.0,
,,,12.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,17.0,
,,,2.0,
,,,4019.0,
,,,10.0,
,,,1.0,
,,,310.0,
,,,1.0,
,,,299.0,
,,,20.0,
,,,1.0,
,,,1.0,
,,,21.0,
,,,3.0,
,,,12.0,
,,,14.0,
,,,3.0,
,,,1128.0,
,,,1.0,
,,,43.0,
,,,7.0,
,,,2.0,
,,,19.0,
,,,10.0,
,,,479.0,
,,,5.0,
,,,4.0,
,,,1.0,
,,,177.0,
,,,1.0,
,,,22.0,
,,,698.0,
,,,1.0,
,,,570.0,
,,,755.0,
,,,7.0,
,,,2.0,
,,,228.0,
,,,414.0,
,,,1302.0,
,,,17.0,
,,,33.0,
,,,11.0,
,,,1.0,
,,,22.0,
,,,7.0,
,,,21.0,
,,,100.0,
,,,5629.0,
,,,434.0,
,,,4.0,
,,,19.0,
,,,5.0,
,,,21.0,
,,,2.0,
,,,3004.0,
,,,2.0,
,,,10.0,
,,,1564.0,
,,,11.0,
,,,444.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,1262.0,
,,,5.0,
,,,671.0,
,,,7.0,
,,,262.0,
,,,3.0,
,,,6.0,
,,,2.0,
,,,18.0,
,,,2.0,
,,,3.0,
,,,223.0,
,,,18.0,
,,,15.0,
,,,1.0,
,,,3.0,
,,,6.0,
,,,2.0,
,,,3.0,
,,,3.0,
,,,5.0,
,,,2.0,
,,,408.0,
,,,42.0,
,,,9.0,
,,,2.0,
,,,1.0,
,,,26.0,
,,,997.0,
,,,1646.0,
,,,308.0,
,,,125.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,1175.0,
,,,12.0,
,,,11.0,
,,,20.0,
,,,1.0,
,,,1.0,
,,,35.0,
,,,3.0,
,,,20.0,
,,,1455.0,
,,,5.0,
,,,6.0,
,,,5.0,
,,,1.0,
,,,72.0,
,,,18.0,
,,,1.0,
,,,80.0,
,,,511.0,
,,,2.0,
,,,40.0,
,,,7.0,
,,,6.0,
,,,1.0,
,,,24.0,
,,,23.0,
,,,2.0,
,,,36.0,
,,,9.0,
,,,1.0,
,,,1.0,
,,,13.0,
,,,4.0,
,,,5.0,
,,,156.0,
,,,184.0,
,,,1.0,
,,,130.0,
,,,16.0,
,,,2.0,
,,,3.0,
,,,24.0,
,,,8.0,
,,,9.0,
,,,8.0,
,,,9.0,
,,,160.0,
,,,1.0,
,,,4.0,
,,,28.0,
,,,5089.0,
,,,8.0,
,,,5.0,
,,,12.0,
,,,29.0,
,,,435.0,
,,,3.0,
,,,178.0,
,,,2.0,
,,,2780.0,
,,,2.0,
,,,4.0,
,,,6.0,
,,,5776.0,
,,,321.0,
,,,4.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,5.0,
,,,56.0,
,,,5.0,
,,,8.0,
,,,4.0,
,,,3.0,
,,,557.0,
,,,17.0,
,,,18.0,
,,,26.0,
,,,429.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,63.0,
,,,247.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,676.0,
,,,6.0,
,,,191.0,
,,,9.0,
,,,1229.0,
,,,2.0,
,,,2.0,
,,,16.0,
,,,14.0,
,,,702.0,
,,,5.0,
,,,2.0,
,,,2.0,
,,,6.0,
,,,350.0,
,,,5.0,
,,,1.0,
,,,12.0,
,,,5.0,
,,,1.0,
,,,5.0,
,,,10.0,
,,,2.0,
,,,2.0,
,,,19.0,
,,,693.0,
,,,3.0,
,,,446.0,
,,,21.0,
,,,1.0,
,,,4708.0,
,,,1.0,
,,,1.0,
,,,9.0,
,,,477.0,
,,,75.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,7.0,
,,,2.0,
,,,10.0,
,,,185.0,
,,,551.0,
,,,1.0,
,,,103.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,934.0,
,,,160.0,
,,,675.0,
,,,20.0,
,,,23.0,
,,,3223.0,
,,,13.0,
,,,57.0,
,,,7.0,
,,,21.0,
,,,24.0,
,,,3.0,
,,,1.0,
,,,6.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,35.0,
,,,70.0,
,,,5.0,
,,,17.0,
,,,1.0,
,,,11.0,
,,,901.0,
,,,118.0,
,,,701.0,
,,,157.0,
,,,1.0,
,,,3.0,
,,,925.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,644.0,
,,,126.0,
,,,109.0,
,,,22.0,
,,,2.0,
,,,378.0,
,,,42.0,
,,,371.0,
,,,800.0,
,,,856.0,
,,,1.0,
,,,23.0,
,,,1.0,
,,,57.0,
,,,2.0,
,,,4.0,
,,,5.0,
,,,2.0,
,,,57.0,
,,,2.0,
,,,7.0,
,,,5.0,
,,,7.0,
,,,535.0,
,,,1.0,
,,,13.0,
,,,10.0,
,,,662.0,
,,,544.0,
,,,4.0,
,,,9.0,
,,,8.0,
,,,1156.0,
,,,2.0,
,,,9.0,
,,,15.0,
,,,1.0,
,,,6.0,
,,,98.0,
,,,23.0,
,,,235.0,
,,,2.0,
,,,2.0,
,,,2444.0,
,,,37.0,
,,,1.0,
,,,11.0,
,,,412.0,
,,,4185.0,
,,,305.0,
,,,230.0,
,,,1.0,
,,,2.0,
,,,12.0,
,,,706.0,
,,,263.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,24.0,
,,,1029.0,
,,,13.0,
,,,5.0,
,,,154.0,
,,,13.0,
,,,68.0,
,,,2.0,
,,,7.0,
,,,68.0,
,,,262.0,
,,,1.0,
,,,169.0,
,,,15.0,
,,,1.0,
,,,103.0,
,,,12.0,
,,,1434.0,
,,,230.0,
,,,129.0,
,,,1.0,
,,,1.0,
,,,1176.0,
,,,211.0,
,,,3.0,
,,,29.0,
,,,4.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,119.0,
,,,5.0,
,,,150.0,
,,,5.0,
,,,45.0,
,,,43.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,12.0,
,,,92.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,17.0,
,,,370.0,
,,,3.0,
,,,67.0,
,,,15.0,
,,,13.0,
,,,2.0,
,,,48.0,
,,,54.0,
,,,4.0,
,,,5.0,
,,,42.0,
,,,1.0,
,,,3990.0,
,,,89.0,
,,,78.0,
,,,1.0,
,,,23.0,
,,,1.0,
,,,70.0,
,,,205.0,
,,,2.0,
,,,804.0,
,,,5.0,
,,,9.0,
,,,63.0,
,,,10.0,
,,,38.0,
,,,20.0,
,,,2.0,
,,,15.0,
,,,2.0,
,,,65.0,
,,,1738.0,
,,,39.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,4.0,
,,,6.0,
,,,8.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,6.0,
,,,999.0,
,,,102.0,
,,,14.0,
,,,4.0,
,,,1.0,
,,,422.0,
,,,25.0,
,,,1.0,
,,,37.0,
,,,1642.0,
,,,124.0,
,,,17.0,
,,,1.0,
,,,14.0,
,,,21.0,
,,,2.0,
,,,1.0,
,,,25.0,
,,,352.0,
,,,8.0,
,,,4.0,
,,,101.0,
,,,69.0,
,,,1.0,
,,,59.0,
,,,1.0,
,,,119.0,
,,,2399.0,
,,,16.0,
,,,11.0,
,,,85.0,
,,,420.0,
,,,2613.0,
,,,3.0,
,,,75.0,
,,,39.0,
,,,3.0,
,,,12.0,
,,,4.0,
,,,118.0,
,,,6.0,
,,,2039.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,22.0,
,,,23.0,
,,,1995.0,
,,,1.0,
,,,1.0,
,,,147.0,
,,,41.0,
,,,246.0,
,,,35.0,
,,,1303.0,
,,,3.0,
,,,316.0,
,,,109.0,
,,,106.0,
,,,467.0,
,,,3.0,
,,,50.0,
,,,1.0,
,,,217.0,
,,,169.0,
,,,61.0,
,,,291.0,
,,,1374.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,24.0,
,,,21.0,
,,,2.0,
,,,6.0,
,,,12.0,
,,,22.0,
,,,1.0,
,,,274.0,
,,,169.0,
,,,1.0,
,,,19.0,
,,,1548.0,
,,,152.0,
,,,1.0,
,,,2.0,
,,,26.0,
,,,2.0,
,,,37.0,
,,,9.0,
,,,2053.0,
,,,3.0,
,,,35.0,
,,,7.0,
,,,32.0,
,,,19.0,
,,,2.0,
,,,1.0,
,,,17.0,
,,,47.0,
,,,2.0,
,,,4.0,
,,,4.0,
,,,205.0,
,,,34.0,
,,,2.0,
,,,2880.0,
,,,14.0,
,,,4.0,
,,,6.0,
,,,6.0,
,,,3.0,
,,,2.0,
,,,676.0,
,,,4.0,
,,,205.0,
,,,2.0,
,,,9.0,
,,,10.0,
,,,1.0,
,,,1.0,
,,,683.0,
,,,2430.0,
,,,4.0,
,,,1.0,
,,,149.0,
,,,10.0,
,,,1424.0,
,,,4.0,
,,,13.0,
,,,17.0,
,,,656.0,
,,,6.0,
,,,3.0,
,,,23.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,345.0,
,,,1.0,
,,,10.0,
,,,47.0,
,,,34.0,
,,,633.0,
,,,78.0,
,,,36.0,
,,,5.0,
,,,9.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,21.0,
,,,1720.0,
,,,186.0,
,,,6.0,
,,,311.0,
,,,4232.0,
,,,13.0,
,,,2.0,
,,,4.0,
,,,6.0,
,,,5.0,
,,,1.0,
,,,21.0,
,,,12.0,
,,,67.0,
,,,9.0,
,,,138.0,
,,,2.0,
,,,6.0,
,,,2.0,
,,,3.0,
,,,8.0,
,,,3068.0,
,,,2.0,
,,,4.0,
,,,6.0,
,,,4.0,
,,,9.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,13.0,
,,,29.0,
,,,3.0,
,,,2.0,
,,,7.0,
,,,4746.0,
,,,2.0,
,,,1.0,
,,,199.0,
,,,2.0,
,,,3535.0,
,,,39.0,
,,,9.0,
,,,12.0,
,,,94.0,
,,,514.0,
,,,103.0,
,,,55.0,
,,,7.0,
,,,1.0,
,,,26.0,
,,,1505.0,
,,,1.0,
,,,5.0,
,,,131.0,
,,,22.0,
,,,75.0,
,,,2.0,
,,,4.0,
,,,5.0,
,,,893.0,
,,,17.0,
